is,-0.059769104,206103
barcodes,-0.073753624,223
gestures,0.079143137,223
bricked,-0.671842852,222
registration,-0.196907167,222
i9000,-0.104704786,222
torch,0.193321722,222
subscribe,-0.149026255,221
evo4g,-0.064921096,221
bells,0.109279914,221
champ,0.369078533,221
cluttered,-0.119895036,220
frames,-0.071546243,220
situation,0.119947631,220
claim,0.146460033,220
priced,-0.080280904,219
yours,0.138409733,219
appeared,-0.15091789,218
scrollable,-0.080956393,218
steal,-0.073070511,218
beauty,0.26841329,218
acts,-0.172588411,217
output,-0.132730758,217
toddler,-0.074114776,217
authentication,-0.064063932,217
alpha,-0.05708652,217
football,0.091432104,217
abc,0.101078099,217
bagus,0.437030982,217
wrk,-0.4101948,216
dc,-0.140382357,216
praise,0.125018122,215
downgrade,-0.267629131,214
portion,-0.123878939,214
string,-0.122273793,214
stage,-0.066196661,214
dosnt,-0.847210997,213
drained,-0.642287607,213
pauses,-0.210381232,213
fell,-0.061442093,213
alternate,0.053247268,213
dolphin,0.067908005,213
elite,0.093667305,213
virtually,0.183834737,213
gem,0.197098995,213
wiped,-0.581018278,212
hanging,-0.147010038,212
commercial,-0.134186287,212
module,-0.086183443,212
anti,0.404239486,212
morse,0.054486662,211
annoyance,0.067981549,211
droids,0.204446399,211
skipping,-0.322288757,210
launched,-0.200507236,210
grow,0.086598209,210
vzw,0.134464525,210
guessing,0.206074932,210
17,0.214164041,210
eating,-0.20673318,209
funciona,-0.148228966,209
ca,-0.090581049,209
feet,-0.073456511,209
army,0.051696239,209
wheres,-0.148850514,208
robust,0.072114121,208
cooler,0.085744502,208
hook,0.134151833,208
ghz,0.177035015,208
brightest,0.249399321,208
wonders,0.335295141,208
jos,0.796501362,208
overpriced,-0.391578376,207
horribly,-0.217463494,207
doctor,0.058354038,207
script,0.114620736,207
aap,0.120661181,207
dependable,0.16001802,207
chainfire,0.17378506,207
geek,0.176748218,207
transform,-0.319387997,206
responses,-0.113590947,206
80,-0.098105197,206
webpage,-0.085148882,206
jack,0.050252614,206
session,0.109403965,206
rates,0.116466639,206
winter,0.128631072,206
disney,-0.121288712,205
importantly,0.056554255,205
smarter,0.26376469,205
james,0.293554299,205
breaker,-0.21396909,204
misses,-0.098784352,204
unzip,-0.093874013,204
blow,-0.052579256,204
31,0.278612254,204
garden,0.381873265,204
10%,-0.186137177,203
frm,-0.069452027,203
compact,0.078645495,203
duh,0.126444542,202
flashes,-0.196459429,201
north,-0.119056967,201
cheat,-0.115831104,201
mood,-0.075455565,201
cake,0.123720952,201
vault,0.146497821,201
ben,0.337281177,201
hay,0.414258539,201
readings,-0.089736294,200
terribly,-0.070937488,200
tree,-0.067284802,200
uploads,-0.060094379,200
defender,0.095281163,200
david,0.148470928,200
smile,0.155091311,200
blast,0.255746855,200
dull,-0.587059296,199
cutting,-0.142261188,199
worried,0.104447382,199
ripoff,-0.891409013,198
hungry,-0.254551627,198
falling,-0.07801634,198
companies,0.077726195,198
quits,-0.531842792,197
stayed,-0.093193115,197
ignored,-0.058149244,197
encryption,0.082038016,197
4,0.095025175,197
mother,0.128761688,197
crisp,0.141332576,197
goodness,0.165196259,197
awsum,0.61973991,197
activation,-0.071756592,196
paul,0.078063008,196
blocker,0.131203436,196
overclocked,0.232575956,196
forecloses,-0.826844209,195
unreadable,-0.506690597,195
renders,0.07693301,195
recomended,0.254947922,195
ni,-0.07016181,194
automation,0.06686976,194
limitations,0.074041368,194
stocks,0.079554204,194
solves,0.103133154,194
stress,0.114538507,194
bob,0.155661259,194
encountered,0.148666156,193
steve,0.225603185,193
lies,-0.650965709,192
lasted,-0.302836072,192
pleasant,0.13879041,192
mejor,0.483432914,192
null,-0.31759987,191
uh,-0.259719796,191
greader,-0.196568457,191
listings,-0.050115755,191
race,0.066410655,191
gf,0.276635231,191
sheet,-0.069587678,190
ad-free,0.268453892,190
spectacular,0.323045406,190
i1,-0.456295106,189
shooting,-0.098206132,189
continued,0.061088058,189
describe,0.08052993,189
express,0.133930853,189
launching,-0.160034178,188
<,-0.127842849,188
submit,-0.103194021,188
lookin,0.092200509,188
billing,-0.161507557,187
secs,-0.142806022,187
metric,-0.092954032,187
jay,0.131227474,187
excuse,0.182821358,187
invasive,-0.541720945,186
ripped,-0.283596025,186
xx,0.067037415,186
hurt,0.090622787,186
overclocking,0.149057954,186
awsm,0.677773706,186
unplayable,-0.819860458,185
validate,-0.181415793,185
5th,0.093096521,185
config,0.12035089,185
exceptional,0.415762012,185
calculation,-0.141929041,184
stylish,0.05992368,184
promptly,0.075826873,184
parents,0.100232919,184
lightning,0.149145425,184
cricket,0.197090192,184
memories,0.212285697,184
crapware,-0.826241305,183
ruin,-0.292696507,183
stolen,-0.103728059,183
scratch,0.060698864,183
selling,-0.187149813,182
headache,-0.093687552,182
tryed,-0.065483702,182
assume,0.118466709,182
ez,0.130103521,182
sg2,-0.082243584,181
dropping,-0.075658932,181
material,-0.067703287,181
xxx,0.064283385,181
accident,0.128725145,181
hound,0.328952697,181
poo,-0.770083685,180
goodbye,-0.112111546,180
hiking,0.052806833,180
occupied,0.251007668,180
brick,-0.227043824,179
blog,-0.064285216,179
xe,0.062284413,179
addon,0.070590523,179
favor,0.159857556,179
classy,0.184338005,179
coool,0.562428335,179
navigating,0.134149819,178
upper,0.145607172,178
woo,0.322818256,178
disconnects,-0.298708603,177
clumsy,-0.24559459,177
sideways,-0.171323376,177
tax,-0.068701072,177
estate,0.060067034,177
reviewers,0.232288192,177
upside,-0.078875661,176
bang,0.069824507,176
ftw,0.617991082,176
falls,-0.149340823,175
dang,-0.081124871,175
woot,0.316631439,175
gooood,0.624178494,175
wast,-0.807313613,174
inconvenient,-0.235104035,174
lookup,-0.079076853,174
restaurants,-0.063831638,174
fbreader,0.056649472,174
blown,0.148475649,174
awesomely,0.279194967,174
cnt,-0.587200461,173
ab,0.077093534,173
priority,0.195326491,173
copilot,0.239918646,173
kewl,0.364555405,173
exists,-0.121009849,172
europe,0.100484737,172
toolbar,0.115789415,172
integrates,-0.083579558,171
patterns,-0.078468205,171
instagram,0.094806301,171
firefox,0.106748342,171
human,0.129317268,171
awesum,0.618782314,171
arent,-0.215179844,170
archos,-0.068724712,170
nightmare,-0.067735758,170
talks,-0.0637736,170
patch,0.055301474,170
winning,0.05724308,170
passes,0.059225791,170
mass,0.059964741,170
familiar,0.072770901,170
coffee,0.127153524,170
frills,0.464719941,170
squares,-0.205349886,169
jumping,-0.151266348,169
acting,-0.11304613,169
nifty,0.223303535,169
necessity,0.348219373,169
priceless,0.436937055,169
prevents,-0.252633106,168
london,-0.086603584,168
themed,0.079176136,168
ho,0.119490397,168
cached,0.234157364,168
sigh,-0.294113165,167
una,-0.165519209,167
dunno,-0.076174347,167
precious,0.154612995,167
mhz,0.171058664,167
a1,0.295557418,167
morons,0.43225867,167
inappropriate,-0.622447446,166
|,-0.158148717,166
bandwidth,-0.130575666,166
louder,-0.127913482,166
located,0.06634857,166
appealing,0.085567941,166
inspiration,0.128713186,166
timely,0.134263915,166
identity,-0.5516566,165
workin,-0.148408836,165
advise,-0.08345886,165
5-star,0.079172014,165
dave,0.151444906,165
dangerous,-0.424467904,164
painful,-0.195722483,164
creepy,-0.184832168,164
inability,-0.135514621,164
birthdays,-0.080926844,164
thoroughly,0.090157424,164
tomtom,0.139577659,164
pushes,-0.300796471,163
uverse,-0.213582864,163
muito,0.116837289,163
ruins,-0.402116412,162
exits,-0.398546546,162
preloaded,-0.360371164,162
xt,-0.148722786,162
tal,-0.117724187,162
relatively,0.074915515,162
props,0.20507325,162
incorrectly,-0.312524283,161
abilities,-0.086677554,161
tuners,0.051190594,161
skyvi,0.062789966,161
lmao,0.072666339,161
mrs,0.115590711,161
scanners,0.130205442,161
intelligent,0.170885803,161
bom,0.300744289,161
ota,0.329617972,161
bra,0.347788864,161
excellence,0.646461506,161
forceclose,-0.654627987,160
definition,-0.196469524,160
recipe,-0.175538891,160
refused,-0.165257139,160
simplistic,-0.088703521,160
cm6,0.064749185,160
patient,0.098322687,160
appropriate,0.105129017,160
1ghz,0.134224445,160
foreclosing,-0.804651015,159
heaven,0.079921891,159
apn,0.177775154,159
changer,0.187374548,159
killers,0.18811637,159
keepsafe,0.433514834,159
theory,-0.287611881,158
retweets,-0.056773773,158
reccomend,0.088269714,158
kit,0.133493287,158
tops,0.204845741,158
consumes,-0.45133513,157
insufficient,-0.446877164,157
teaser,-0.051338255,157
boyfriend,0.053600022,157
za,0.054507903,157
babies,0.079237105,157
bargain,0.187738052,157
nandroid,0.218147477,157
inspirational,0.245899698,157
mast,0.64044458,157
pas,-0.322269658,156
proud,0.161595397,156
grateful,0.263294138,156
3-Feb,-0.082141061,155
in-app,0.10463219,155
aplikacija,0.233524587,155
uplifting,0.287492128,155
forcecloses,-0.814820573,154
warned,-0.189467854,154
pricing,-0.186387976,154
fu,-0.141313203,154
australia,-0.133952098,154
overlay,-0.067769707,154
concern,0.05282969,154
war,0.097205675,154
hehe,0.148242893,154
defective,-1.013258411,153
unintuitive,-0.249174528,153
aswell,-0.161418026,153
requesting,-0.107191128,153
jedi,0.095240339,153
affect,0.279483141,153
nu,-0.224119952,152
marketing,-0.079607252,152
alive,0.065857262,152
wrks,0.069597326,152
promo,0.091747896,152
donating,0.11777505,152
amusing,0.150970413,152
ummm,-0.641985589,151
advertise,-0.283221823,151
women,-0.050933442,151
context,0.096944677,151
factor,-0.154451102,150
suspicious,-0.363356905,149
$15 ,-0.187020611,149
creators,-0.16598428,149
excessive,-0.163226678,149
popups,-0.110973839,149
instruction,-0.086988364,149
ak,0.131939452,149
swiss,0.141886689,149
booo,-1.30087685,148
discounts,-0.118443244,148
efficiently,0.05005501,148
ths,0.052941143,148
calculators,0.068673938,148
blowing,0.103030248,148
$0 ,0.148232572,148
gut,0.234560664,148
sucky,-1.063230613,147
cud,-0.249365659,147
groupon,-0.195706876,147
launches,-0.103054775,147
temporarily,-0.069608559,147
mid,-0.052837647,147
nosey,0.06518852,147
voltage,0.072869877,147
fps,0.079994277,147
ot,0.084186379,147
goo,0.09183863,147
ticket,0.160709267,147
explained,0.181611464,147
stellar,0.296135724,147
wonderfull,0.545387131,147
bogus,-1.069089235,146
hasnt,-0.267198873,146
discovery,-0.06309631,146
restaurant,-0.058731068,146
op,0.059061033,146
speedy,0.09608068,146
tuned,0.111916787,146
gg,0.177506096,146
cables,0.362746249,146
mantap,0.570724129,146
80%,-0.078470231,145
virker,-0.061706215,145
reasonably,0.052488009,145
marvelous,0.393000488,145
sees,-0.137360479,144
altogether,-0.112723856,144
requirement,-0.070635094,144
comp,0.050434502,144
logical,0.054882419,144
thrilled,0.148419032,144
excellant,0.644506232,144
typical,-0.212251922,143
headlines,-0.149544568,143
attempted,-0.136661479,143
fuel,0.104355031,143
thankfully,0.118118685,143
catalog,-0.193191162,142
credentials,-0.192652777,142
giant,-0.149653595,142
blind,-0.12149092,142
messy,-0.053894805,142
travelling,0.062797644,142
skeptical,0.104529439,142
indication,0.144716673,142
hats,0.161460888,142
ilove,0.433227854,142
uninstal,-0.869032205,141
malicious,-0.593619893,141
cheats,-0.555516294,141
offering,-0.088114957,141
grace,0.124658094,141
reviewer,0.127653303,141
ubuntu,0.144031476,141
b-,0.17904189,141
tony,0.227581494,141
faulty,-0.506505502,140
redeem,-0.156927305,140
spin,-0.11528347,140
contract,-0.077575287,140
moron,0.201010994,140
rubish,-1.303461816,139
cheating,-0.286734717,139
af,-0.168803486,139
capital,-0.078175774,139
cupcake,0.097892608,139
rpg,0.102405813,139
ins,0.108076006,139
afford,0.174522854,139
faq,0.181589869,139
slowing,-0.19424685,138
reverts,-0.125762261,138
unlocks,-0.088541834,138
ongoing,-0.075060006,138
$12 ,-0.071691254,138
guns,-0.06972269,138
york,-0.068601323,138
knife,0.146974094,138
instal,-0.413922191,137
measurements,-0.200049908,137
occurred,-0.110039927,137
colored,0.069886103,137
29,0.107251674,137
raw,0.113898346,137
itt,0.123156933,137
iron,0.252426632,137
goog,0.282214346,137
rude,-0.522942373,136
unsupported,-0.339655766,136
disables,-0.318048312,136
facility,-0.150291597,136
formulas,-0.120497713,136
sneaky,-0.099140375,136
collecting,-0.072451089,136
thorough,0.060884888,136
forgetting,0.133530019,136
mem,0.138243448,136
ish,0.193142292,136
awesom,0.541122923,136
unistalling,-0.699173926,135
opposite,-0.503416916,135
rights,-0.063991113,135
congrats,0.068082643,135
friggin,0.0803006,135
replacing,0.103121242,135
depend,0.144310117,135
plugins,0.197271185,135
greatness,0.509544404,135
hacked,-0.664946612,134
redundant,-0.229474676,134
forgets,-0.139491923,134
blogs,-0.0688827,134
cup,-0.050594117,134
supersu,0.106960216,134
automate,0.145290292,134
worries,0.482539787,134
digit,-0.107535414,133
former,0.093192866,133
v3,0.102443728,133
noticeable,0.138227102,133
bam,0.224035816,133
lovee,0.377420688,133
sounded,-0.504281469,132
tracked,-0.14533133,132
hotmail,-0.054488865,132
clearer,0.050152845,132
vaulty,0.245488366,132
vital,0.26959229,132
chain,0.270786983,132
stoped,-0.54553957,131
bummed,-0.355472883,131
sticks,-0.210930893,131
productive,0.163503258,131
compares,0.590850085,131
disapointed,-0.660785758,130
lexmark,-0.634040254,130
movable,-0.400727284,130
gamer,0.050190301,130
bat,0.096859338,130
goods,0.107554613,130
truely,0.116101403,130
heaps,0.117507105,130
directories,0.149312082,130
meets,0.231521081,130
asome,0.780207748,130
expires,-0.249713748,129
west,-0.233568569,129
dozens,0.057219125,129
extend,0.113629014,129
bin,0.196432655,129
hmmmm,-0.310392063,128
sg3,-0.060193897,128
kno,0.159637859,128
adore,0.175618488,128
workaround,0.191918762,128
destroyed,-0.804870478,127
spams,-0.776641752,127
sloppy,-0.41463972,127
est,-0.072960376,127
vlingo,0.120537434,127
sandy,0.134829575,127
shite,-1.181081703,126
shit,-1.046066567,126
spamming,-0.69005504,126
bg,0.103609634,126
simultaneously,0.110511903,126
blessed,0.224771755,126
nothin,-0.358681263,125
distorted,-0.155248353,125
bypass,-0.10577554,125
vortex,-0.075992059,125
cdma,0.060616273,125
gifts,0.063925143,125
atk,0.250029042,125
swear,0.300067691,125
raj,0.323395795,125
foreclose,-0.592893673,124
hw,-0.153095536,124
echo,-0.063903271,124
wats,-0.058722622,124
wav,-0.058565394,124
attack,0.055008208,124
magnificent,0.450187953,124
pants,-0.378563131,123
releasing,-0.162315322,123
quarter,-0.121758296,123
10x,0.065260562,123
routing,0.16861708,123
horrid,-0.631187211,122
shady,-0.332277358,122
corrupt,-0.310660874,122
jeg,0.060812766,122
produce,0.12079278,122
lived,0.207409058,122
gusta,0.492257711,122
perfecto,0.626539092,122
aggravating,-0.299371332,121
404,-0.260815031,121
cube,-0.117286926,121
ga,-0.05479622,121
hitch,0.088087351,121
vacation,0.100648143,121
excellently,0.344393067,121
re-installed,0.514566243,121
nagging,-0.259920909,120
apps2sd,-0.198821223,120
obnoxious,-0.06524093,120
mantano,-0.056295229,120
pcs,0.070071937,120
habit,0.08373048,120
bacon,0.17012766,120
boooo,-1.184472607,119
crippled,-0.427908628,119
#NAME?,-0.27718796,119
responsiveness,-0.061750572,119
scripts,0.05224227,119
soul,0.087175542,119
adb,0.229193765,119
suks,-1.465823837,118
delayed,-0.174111506,118
drinks,-0.164985941,118
arcade,0.070904822,118
26,0.106525877,118
lighter,0.165523653,118
faults,0.228657717,118
hung,-0.256915802,117
denied,-0.235535172,117
circles,-0.165905372,117
noises,-0.134826597,117
pool,0.062993149,117
rob,0.076256772,117
nw,0.092974979,117
thou,0.134911227,117
hella,0.13964126,117
sehr,0.312606257,117
potentially,-0.31799876,116
bugged,-0.279915887,116
stalls,-0.253626131,116
caution,-0.225221538,116
electrify,-0.095941325,116
wood,0.054121489,116
dragging,0.160598004,116
go-to,0.218873542,116
rad,0.432782046,116
cheesy,-0.180322329,115
graphical,-0.114272659,115
$9 ,-0.061376072,115
favs,0.091121101,115
realise,0.095605379,115
invite,0.099088948,115
vpn,0.1200084,115
docked,0.128461143,115
tp,0.142973922,115
thank-you,0.168526061,115
crying,0.300426506,115
drainer,-0.635889588,114
throws,-0.428937801,114
tattoo,-0.314836266,114
disconnected,-0.224265112,114
indonesia,-0.172556701,114
damage,-0.160858585,114
nit,-0.153401966,114
pipe,-0.118448928,114
prettier,0.054183648,114
touchdown,0.121103119,114
stating,0.217920948,114
coo,0.373980345,114
unfortunate,-0.343952316,113
touchpal,-0.260356535,113
someday,-0.143436063,113
supposedly,-0.128392606,113
flaky,-0.116783511,113
opt,-0.090764945,113
prove,-0.055815186,113
law,0.088932987,113
eliminate,0.099304811,113
anonymous,-0.137792397,112
ate,-0.111097336,112
clarity,-0.064220602,112
mnt,0.079594342,112
associated,0.097131795,112
kim,0.162668106,112
april,0.176337816,112
nicht,-0.799306761,111
wastes,-0.274608622,111
wid,-0.060736409,111
gal,0.095941889,111
haptic,0.100438426,111
admin,0.111932247,111
goof,0.448507738,111
mesmerize,-0.256907203,110
screws,-0.214000888,110
sucking,-0.120311136,110
blur,-0.081420899,110
plzz,-0.076424052,110
define,-0.069292982,110
beers,-0.060327008,110
jd,0.083857284,110
soothing,0.153950768,110
aa,0.216335754,110
rocking,0.275640096,110
verification,-0.261544111,109
pile,-0.146260307,109
bare,-0.106866392,109
follows,-0.089112893,109
andy,0.211612191,109
noobs,0.390947327,109
deceptive,-0.595074943,108
looses,-0.429986151,108
cbc,-0.218029901,108
rental,-0.131964283,108
membership,-0.125787389,108
wht,-0.118063705,108
male,-0.103279895,108
woke,-0.056431377,108
classics,0.057421123,108
snappy,0.065263167,108
grand,0.141361259,108
nicest,0.215098786,108
upto,0.278733966,108
cutest,0.337307025,108
dosen,-0.333075761,107
competitive,0.097218204,107
angel,0.102848368,107
#NAME?,0.123686932,107
dealing,0.141444249,107
seemingly,0.145012546,107
fx,0.17319749,107
gio,0.18678776,107
dating,-0.249312319,106
cmon,-0.237861663,106
cams,-0.119951305,106
nick,0.051205253,106
jot,0.062849571,106
golden,0.258582205,106
fantastically,0.29253032,106
speechless,0.412500315,106
greate,0.593128539,106
fraud,-0.614434178,105
pausing,-0.279884317,105
obsolete,-0.199117331,105
ignores,-0.167330721,105
cartoon,-0.135644348,105
leading,-0.12089152,105
reminded,-0.10676799,105
exam,0.060596003,105
cry,0.068338303,105
lcd,0.073653248,105
precisely,0.091612468,105
builds,0.096026776,105
cleaning,0.139997223,105
kiss,0.140323414,105
engaging,0.142215588,105
hesitate,0.412042109,105
adictive,0.435386078,105
goooood,0.599815629,105
yuck,-0.967431949,104
bleh,-0.923628539,104
mai,0.052723346,104
pays,0.068617646,104
minimalist,0.084214331,104
secondly,0.111683909,104
tks,0.194875904,104
grrr,-0.770525751,103
shocking,-0.649161408,103
fuck,-0.605381941,103
disaster,-0.407979819,103
sketchy,-0.225428839,103
hacker,-0.103841575,103
bla,-0.079308118,103
barnacle,0.056701456,103
fewer,0.214397642,103
addiction,0.459487937,103
keren,0.587666341,103
disgusting,-0.634625503,102
aint,-0.40909024,102
az,-0.24012403,102
walked,-0.185279999,102
kk,0.114751022,102
mary,0.115746209,102
complains,0.1690936,102
satellites,0.252677062,102
disappoint,0.280451803,102
amen,0.339261597,102
banned,-0.386934249,101
meters,-0.197224366,101
switcher,-0.137548009,101
tt,0.132076392,101
matters,0.143651784,101
lv,0.331935765,101
jk,0.346505927,101
supper,0.408502859,101
swag,0.42434618,101
